"","x"
"1",5650
"2",3436
"3",1749
"4",4321
"5",1276
"6",6022
"7",5608
"8",384
"9",1359
"10",6002
"11",5519
"12",6110
"13",6018
"14",6284
"15",6153
"16",6150
"17",6165
"18",4702
"19",6281
"20",3107
"21",3210
"22",1370
"23",153
"24",6686
"25",633
"26",1983
"27",5212
"28",6021
"29",4567
"30",6024
"31",6023
"32",6017
"33",5018
"34",839
"35",4622
"36",6794
"37",4190
"38",5609
"39",2520
"40",3553
"41",5257
"42",510
"43",5518
"44",4565
"45",4553
"46",1115
"47",2346
"48",3394
"49",4324
"50",1878
"51",246
"52",2843
"53",576
"54",5759
"55",5209
"56",5481
"57",6280
"58",6020
"59",662
"60",4655
"61",3624
"62",1347
"63",770
"64",4316
"65",501
"66",2645
"67",2587
"68",6019
"69",4348
"70",3804
"71",4703
"72",1118
"73",5470
"74",1752
"75",5780
"76",458
"77",2934
"78",540
"79",6658
"80",4118
"81",1484
"82",2433
"83",5560
"84",782
"85",2058
"86",1486
"87",3039
"88",4210
"89",1332
"90",196
"91",914
"92",2409
"93",1588
"94",1772
"95",1533
"96",647
"97",3297
"98",6655
"99",556
"100",6444
"101",3603
"102",4693
"103",3662
"104",3820
"105",5980
"106",4989
"107",330
"108",331
"109",3236
"110",2737
"111",6222
"112",6282
"113",4191
"114",5855
"115",4833
"116",4564
"117",5792
"118",1125
"119",5850
"120",4481
"121",590
"122",4396
"123",1372
"124",2622
"125",6774
"126",4824
"127",114
"128",4649
"129",6558
"130",5657
"131",2928
"132",3002
"133",1764
"134",6312
"135",5182
"136",5183
"137",4776
"138",4998
"139",4594
"140",1393
"141",5885
"142",1392
"143",3281
"144",1222
"145",2033
"146",1342
"147",2708
"148",6567
"149",5437
"150",3088
"151",4656
"152",5082
"153",3375
"154",259
"155",5697
"156",757
"157",818
"158",986
"159",6098
"160",6145
"161",5036
"162",274
"163",6355
"164",4008
"165",6166
"166",4491
"167",1412
"168",2287
"169",2176
"170",3147
"171",5330
"172",4313
"173",4451
"174",1280
"175",5456
"176",5884
"177",511
"178",324
"179",85
"180",3275
"181",4654
"182",2570
"183",4089
"184",4643
"185",2470
"186",5924
"187",4902
"188",6025
"189",1408
"190",2391
"191",213
"192",802
"193",6619
"194",993
"195",4286
"196",2741
"197",6314
"198",1475
"199",1880
"200",2417
"201",4731
"202",1581
"203",6522
"204",2794
"205",3604
"206",3152
"207",265
"208",5542
"209",6604
"210",3335
"211",3631
"212",741
"213",4095
"214",494
