Gat201_2h_down,Gene,Product
1,CNAG_01980,hypothetical protein
2,CNAG_01551,hypothetical protein
3,CNAG_06389,hypothetical protein
4,CNAG_06242,high-affinity iron permease CaFTR1
5,CNAG_04874,hypothetical protein
6,CNAG_05916,hypothetical protein
7,CNAG_00456,hypothetical protein
8,CNAG_06785,kynurenine 3-monooxygenase
9,CNAG_06917,thiol-specific antioxidant protein 3
10,CNAG_06802,hypothetical protein
11,CNAG_05835,"hypothetical protein, variant"
12,CNAG_05835,hypothetical protein
13,CNAG_00302,hypothetical protein
14,CNAG_00674,hypothetical protein
15,CNAG_03516,hypothetical protein
16,CNAG_03113,trehalose synthase
17,CNAG_03894,hypothetical protein
18,CNAG_04877,hypothetical protein
19,CNAG_05312,hypothetical protein
20,CNAG_06241,acidic laccase
21,CNAG_00735,aldehyde dehydrogenase family 7 member A1
22,CNAG_04126,hypothetical protein
23,CNAG_05870,hypothetical protein
24,CNAG_05870,"hypothetical protein, variant"
25,CNAG_07869,hypothetical protein
26,CNAG_06200,hypothetical protein
27,CNAG_06200,"hypothetical protein, variant"
28,CNAG_05313,"hypothetical protein, variant 4"
29,CNAG_05313,"hypothetical protein, variant 3"
30,CNAG_05313,"hypothetical protein, variant 1"
31,CNAG_05313,"hypothetical protein, variant 2"
32,CNAG_05313,hypothetical protein
33,CNAG_05229,stomatin family protein
34,CNAG_02872,hypothetical protein
35,CNAG_05632,hypothetical protein
36,CNAG_02323,hypothetical protein
37,CNAG_00883,transcription factor
38,CNAG_04018,hypothetical protein
39,CNAG_02544,DNA repair protein Swi5/Sae3
40,CNAG_05263,hypothetical protein
41,CNAG_05915,hypothetical protein
42,CNAG_00936,"lipid particle protein, variant"
43,CNAG_00936,lipid particle protein
44,CNAG_06762,hypothetical protein
45,CNAG_00654,sulfiredoxin
46,CNAG_00597,"amino acid transporter, variant"
47,CNAG_00597,amino acid transporter
48,CNAG_01983,cAMP-independent regulatory protein
49,CNAG_06186,hypothetical protein
50,CNAG_06186,"hypothetical protein, variant 1"
51,CNAG_06186,"hypothetical protein, variant 2"
52,CNAG_02381,hypothetical protein
53,CNAG_03848,glutathione transferase
54,CNAG_03848,"glutathione transferase, variant"
55,CNAG_02060,hypothetical protein
56,CNAG_06163,hypothetical protein
